cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/imageio.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/imageio.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/integrator.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/integrator.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/intersection.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/intersection.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/light.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/material.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/material.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/memory.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/montecarlo.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/montecarlo.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/parallel.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/parallel.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/paramset.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/paramset.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/parser.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/parser.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cPhaseScriptExecution /Users/zdenekglazer/Downloads/pbrt-v2/src/core/pbrtlex.ll
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/primitive.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/primitive.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/probes.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/probes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/progressreporter.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/progressreporter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/quaternion.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/quaternion.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/reflection.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/reflection.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/renderer.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/renderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/rng.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/rng.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sampler.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/sampler.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/scene.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/scene.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sh.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/sh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shape.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/shape.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shrots.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/shrots.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/spectrum.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/spectrum.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/texture.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/texture.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/timer.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/timer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/transform.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/transform.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/volume.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/volume.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/image.o /Users/zdenekglazer/Downloads/pbrt-v2/src/film/image.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/box.o /Users/zdenekglazer/Downloads/pbrt-v2/src/filters/box.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/gaussian.o /Users/zdenekglazer/Downloads/pbrt-v2/src/filters/gaussian.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.o /Users/zdenekglazer/Downloads/pbrt-v2/src/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sinc.o /Users/zdenekglazer/Downloads/pbrt-v2/src/filters/sinc.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/triangle.o /Users/zdenekglazer/Downloads/pbrt-v2/src/filters/triangle.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/ambientocclusion.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/ambientocclusion.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffuseprt.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/diffuseprt.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/dipolesubsurface.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/dipolesubsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/directlighting.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/directlighting.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/emission.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/emission.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/glossyprt.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/glossyprt.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/igi.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/irradiancecache.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/irradiancecache.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/path.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/path.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/photonmap.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/photonmap.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/single.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/single.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/useprobes.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/useprobes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/whitted.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/whitted.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffuse.o /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/diffuse.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/distant.o /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/distant.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/goniometric.o /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/goniometric.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/infinite.o /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/infinite.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/point.o /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/point.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/projection.o /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/projection.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/spot.o /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/spot.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/pbrt.o /Users/zdenekglazer/Downloads/pbrt-v2/src/main/pbrt.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/glass.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/glass.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdsubsurface.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/kdsubsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/matte.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/matte.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/measured.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/measured.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metal.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/metal.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mixmat.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/plastic.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/plastic.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/substrate.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/substrate.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/subsurface.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/subsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/translucent.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/translucent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/uber.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/uber.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/aggregatetest.o /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/createprobes.o /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/metropolis.o /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/samplerrenderer.o /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/surfacepoints.o /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/surfacepoints.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/adaptive.o /Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bestcandidate.o /Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/halton.o /Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/halton.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/random.o /Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/random.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/stratified.o /Users/zdenekglazer/Downloads/pbrt-v2/src/samplers/stratified.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cone.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cone.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cylinder.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cylinder.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/disk.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/disk.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/heightfield.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/heightfield.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/hyperboloid.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/loopsubdiv.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/nurbs.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/nurbs.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/paraboloid.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/paraboloid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sphere.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/sphere.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/trianglemesh.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/trianglemesh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bilerp.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/bilerp.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/checkerboard.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/checkerboard.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/constant.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/constant.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/dots.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/dots.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/fbm.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/fbm.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/imagemap.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/imagemap.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/marble.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/marble.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mix.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/mix.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/scale.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/scale.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/uv.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/uv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/windy.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/windy.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/wrinkled.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/wrinkled.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/exponential.o /Users/zdenekglazer/Downloads/pbrt-v2/src/volumes/exponential.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/homogeneous.o /Users/zdenekglazer/Downloads/pbrt-v2/src/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/volumegrid.o /Users/zdenekglazer/Downloads/pbrt-v2/src/volumes/volumegrid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cPhaseScriptExecution /Users/zdenekglazer/Downloads/pbrt-v2/src/core/pbrtparse.yy
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/pbrtlex.o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Lex/pbrtlex.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/pbrtparse.o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc/pbrtparse.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shinymetal.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/shinymetal.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/fileutil.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/fileutil.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cLd /Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/pbrt normal x86_64

N/Developer/SDKs/MacOSX10.6.sdk
c000000004D5A274300000000000000EE
t1297753923
s238

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/alloca.h
c000000004BBD2CE90000000000000588
t1270689001
s1416

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004BBD2CE90000000000000DCB
t1270689001
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/ctype.h
c000000004BBD2CE90000000000002C18
t1270689001
s11288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/dispatch/dispatch.h
c000000004B738B07000000000000054D
t1265863431
s1357

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004BBD2CE900000000000003EB
t1270689001
s1003

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/fcntl.h
c000000004BBD2CE900000000000003EA
t1270689001
s1002

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/libgen.h
c000000004BBD2CE90000000000000790
t1270689001
s1936

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/libkern/OSAtomic.h
c000000004BBD2CE90000000000002519
t1270689001
s9497

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/pthread.h
c000000004BBD2CE900000000000038F0
t1270689001
s14576

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/semaphore.h
c000000004BBD2CE9000000000000046F
t1270689001
s1135

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004BBD2CE90000000000004174
t1270689001
s16756

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004BBD2CE90000000000001731
t1270689001
