cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/film.o /myPrograms/PBRT-hratky/pbm/src/core/film.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/filter.o /myPrograms/PBRT-hratky/pbm/src/core/filter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/floatfile.o /myPrograms/PBRT-hratky/pbm/src/core/floatfile.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/geometry.o /myPrograms/PBRT-hratky/pbm/src/core/geometry.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imageio.o /myPrograms/PBRT-hratky/pbm/src/core/imageio.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/integrator.o /myPrograms/PBRT-hratky/pbm/src/core/integrator.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/intersection.o /myPrograms/PBRT-hratky/pbm/src/core/intersection.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/light.o /myPrograms/PBRT-hratky/pbm/src/core/light.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/material.o /myPrograms/PBRT-hratky/pbm/src/core/material.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/memory.o /myPrograms/PBRT-hratky/pbm/src/core/memory.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/montecarlo.o /myPrograms/PBRT-hratky/pbm/src/core/montecarlo.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/parallel.o /myPrograms/PBRT-hratky/pbm/src/core/parallel.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/paramset.o /myPrograms/PBRT-hratky/pbm/src/core/paramset.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/parser.o /myPrograms/PBRT-hratky/pbm/src/core/parser.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cPhaseScriptExecution /myPrograms/PBRT-hratky/pbm/src/core/pbrtlex.ll
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/pbrtlex.o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Lex/pbrtlex.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/primitive.o /myPrograms/PBRT-hratky/pbm/src/core/primitive.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/probes.o /myPrograms/PBRT-hratky/pbm/src/core/probes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/progressreporter.o /myPrograms/PBRT-hratky/pbm/src/core/progressreporter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/quaternion.o /myPrograms/PBRT-hratky/pbm/src/core/quaternion.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/reflection.o /myPrograms/PBRT-hratky/pbm/src/core/reflection.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/renderer.o /myPrograms/PBRT-hratky/pbm/src/core/renderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/rng.o /myPrograms/PBRT-hratky/pbm/src/core/rng.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sampler.o /myPrograms/PBRT-hratky/pbm/src/core/sampler.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/scene.o /myPrograms/PBRT-hratky/pbm/src/core/scene.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sh.o /myPrograms/PBRT-hratky/pbm/src/core/sh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shape.o /myPrograms/PBRT-hratky/pbm/src/core/shape.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shrots.o /myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spectrum.o /myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/texture.o /myPrograms/PBRT-hratky/pbm/src/core/texture.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/timer.o /myPrograms/PBRT-hratky/pbm/src/core/timer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/transform.o /myPrograms/PBRT-hratky/pbm/src/core/transform.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volume.o /myPrograms/PBRT-hratky/pbm/src/core/volume.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/image.o /myPrograms/PBRT-hratky/pbm/src/film/image.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/box.o /myPrograms/PBRT-hratky/pbm/src/filters/box.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/gaussian.o /myPrograms/PBRT-hratky/pbm/src/filters/gaussian.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mitchell.o /myPrograms/PBRT-hratky/pbm/src/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sinc.o /myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/triangle.o /myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/ambientocclusion.o /myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffuseprt.o /myPrograms/PBRT-hratky/pbm/src/integrators/diffuseprt.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/dipolesubsurface.o /myPrograms/PBRT-hratky/pbm/src/integrators/dipolesubsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/directlighting.o /myPrograms/PBRT-hratky/pbm/src/integrators/directlighting.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/emission.o /myPrograms/PBRT-hratky/pbm/src/integrators/emission.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/glossyprt.o /myPrograms/PBRT-hratky/pbm/src/integrators/glossyprt.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/igi.o /myPrograms/PBRT-hratky/pbm/src/integrators/igi.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/irradiancecache.o /myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/path.o /myPrograms/PBRT-hratky/pbm/src/integrators/path.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/photonmap.o /myPrograms/PBRT-hratky/pbm/src/integrators/photonmap.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/single.o /myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/useprobes.o /myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/whitted.o /myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffuse.o /myPrograms/PBRT-hratky/pbm/src/lights/diffuse.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/distant.o /myPrograms/PBRT-hratky/pbm/src/lights/distant.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/goniometric.o /myPrograms/PBRT-hratky/pbm/src/lights/goniometric.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/infinite.o /myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/point.o /myPrograms/PBRT-hratky/pbm/src/lights/point.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/projection.o /myPrograms/PBRT-hratky/pbm/src/lights/projection.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spot.o /myPrograms/PBRT-hratky/pbm/src/lights/spot.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/pbrt.o /myPrograms/PBRT-hratky/pbm/src/main/pbrt.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/glass.o /myPrograms/PBRT-hratky/pbm/src/materials/glass.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdsubsurface.o /myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/matte.o /myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/measured.o /myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/metal.o /myPrograms/PBRT-hratky/pbm/src/materials/metal.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mirror.o /myPrograms/PBRT-hratky/pbm/src/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mixmat.o /myPrograms/PBRT-hratky/pbm/src/materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/plastic.o /myPrograms/PBRT-hratky/pbm/src/materials/plastic.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/substrate.o /myPrograms/PBRT-hratky/pbm/src/materials/substrate.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/subsurface.o /myPrograms/PBRT-hratky/pbm/src/materials/subsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/translucent.o /myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uber.o /myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/aggregatetest.o /myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/createprobes.o /myPrograms/PBRT-hratky/pbm/src/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/metropolis.o /myPrograms/PBRT-hratky/pbm/src/renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/samplerrenderer.o /myPrograms/PBRT-hratky/pbm/src/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/surfacepoints.o /myPrograms/PBRT-hratky/pbm/src/renderers/surfacepoints.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/adaptive.o /myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bestcandidate.o /myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/halton.o /myPrograms/PBRT-hratky/pbm/src/samplers/halton.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/lowdiscrepancy.o /myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/random.o /myPrograms/PBRT-hratky/pbm/src/samplers/random.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/stratified.o /myPrograms/PBRT-hratky/pbm/src/samplers/stratified.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/cone.o /myPrograms/PBRT-hratky/pbm/src/shapes/cone.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/cylinder.o /myPrograms/PBRT-hratky/pbm/src/shapes/cylinder.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/disk.o /myPrograms/PBRT-hratky/pbm/src/shapes/disk.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/heightfield.o /myPrograms/PBRT-hratky/pbm/src/shapes/heightfield.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/hyperboloid.o /myPrograms/PBRT-hratky/pbm/src/shapes/hyperboloid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/loopsubdiv.o /myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/nurbs.o /myPrograms/PBRT-hratky/pbm/src/shapes/nurbs.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/paraboloid.o /myPrograms/PBRT-hratky/pbm/src/shapes/paraboloid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sphere.o /myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/trianglemesh.o /myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bilerp.o /myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/checkerboard.o /myPrograms/PBRT-hratky/pbm/src/textures/checkerboard.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/constant.o /myPrograms/PBRT-hratky/pbm/src/textures/constant.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/dots.o /myPrograms/PBRT-hratky/pbm/src/textures/dots.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/fbm.o /myPrograms/PBRT-hratky/pbm/src/textures/fbm.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/imagemap.o /myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/marble.o /myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/mix.o /myPrograms/PBRT-hratky/pbm/src/textures/mix.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/scale.o /myPrograms/PBRT-hratky/pbm/src/textures/scale.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uv.o /myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/windy.o /myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/wrinkled.o /myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/exponential.o /myPrograms/PBRT-hratky/pbm/src/volumes/exponential.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/homogeneous.o /myPrograms/PBRT-hratky/pbm/src/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volumegrid.o /myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cPhaseScriptExecution /myPrograms/PBRT-hratky/pbm/src/core/pbrtparse.yy
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/pbrtparse.o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc/pbrtparse.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shinymetal.o /myPrograms/PBRT-hratky/pbm/src/materials/shinymetal.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/fileutil.o /myPrograms/PBRT-hratky/pbm/src/core/fileutil.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cLd /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt normal x86_64
cGenerateDSYMFile /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt.dSYM /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt

N/Developer/SDKs/MacOSX10.6.sdk
c000000004D5A274300000000000000EE
t1297753923
s238

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/alloca.h
c000000004BBD2CE90000000000000588
t1270689001
s1416

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004BBD2CE90000000000000DCB
t1270689001
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/ctype.h
c000000004BBD2CE90000000000002C18
t1270689001
s11288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/dispatch/dispatch.h
c000000004B738B07000000000000054D
t1265863431
s1357

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004BBD2CE900000000000003EB
t1270689001
s1003

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/fcntl.h
c000000004BBD2CE900000000000003EA
t1270689001
s1002

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/inttypes.h
c000000004BBD2CE900000000000027D1
t1270689001
s10193

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/libgen.h
c000000004BBD2CE90000000000000790
t1270689001
s1936

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/libkern/OSAtomic.h
c000000004BBD2CE90000000000002519
t1270689001
s9497

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/pthread.h
c000000004BBD2CE900000000000038F0
t1270689001
s14576

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/semaphore.h
c000000004BBD2CE9000000000000046F
t1270689001
s1135

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004BBD2CE90000000000004174
t1270689001
s16756

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004BBD2CE90000000000001731
t1270689001
s5937

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/ioctl.h
c000000004CC3DE66000000000000116C
t1287904870
s4460

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/param.h
c000000004CC3DE6700000000000027BE
t1287904871
s10174

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/stat.h
c000000004CC3DE680000000000004A1D
t1287904872
s18973

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/sysctl.h
c000000004CC3DE680000000000007974
t1287904872
s31092

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/time.h
c000000004CC3DE680000000000001E17
t1287904872
s7703

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/types.h
c000000004CC3DE680000000000002905
t1287904872
s10501

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004BBD2CE9000000000000563E
t1270689001
s22078

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/float.h
c000000004A11EB240000000000001538
t1242688292
s5432

